plot_code,tree_tag,dbh,height_m,density,year,month,day
ESP-01,322,14.5,NA,0.6,2011,1,1
ESP-01,323,19.5,12.5,0.6,2011,1,1
ESP-01,324,20.4,9.5,0.52,2011,1,1
ESP-01,324.1,NA,10.5,0.65,2011,1,1
ESP-01,325,NA,8,0.52,2011,1,1
ESP-01,326,17.7,10,0.75575,2011,1,1
ESP-01,327,16.9,8,0.52,2011,1,1
ESP-01,328,26.6,12.5,0.6,2011,1,1
ESP-01,328.1,NA,NA,0.6,2011,1,1
ESP-01,329,19.6,10,0.6,2011,1,1
ESP-01,330,11.4,7,0.465,2011,1,1
ESP-01,331,23.3,8.5,0.6,2011,1,1
ESP-01,332,NA,7,0.709,2011,1,1
ESP-01,333,10.9,9,0.594,2011,1,1
ESP-01,334,12.4,7.5,0.65,2011,1,1
ESP-01,335,10.1,6,0.503,2011,1,1
ESP-01,336,11.7,9.5,0.45,2011,1,1
ESP-01,337,20,10.5,0.6,2011,1,1
ESP-01,337.1,NA,8,0.6,2011,1,1
ESP-01,337.2,NA,10,0.65,2011,1,1
ESP-01,338,17.8,10.5,0.503,2011,1,1
ESP-01,339,18.6,10.5,0.709,2011,1,1
ESP-01,340,11.6,NA,0.709,2011,1,1
ESP-01,341,14.2,9,0.52,2011,1,1
ESP-01,342,15.8,NA,0.6,2011,1,1
ESP-01,342.1,NA,11.5,0.648851869,2011,1,1
ESP-01,343,NA,NA,0.561,2011,1,1
ESP-01,344,13.7,10,0.465,2011,1,1
ESP-01,345,NA,NA,0.74977,2011,1,1
ESP-01,346,14.8,10,0.74977,2011,1,1
ESP-01,347,27.9,10,0.52,2011,1,1
ESP-01,348,22.2,8.5,0.6,2011,1,1
ESP-01,349,22,8,0.515,2011,1,1
ESP-01,350,15.5,8,0.6,2011,1,1
ESP-01,351,16.6,11.5,0.6,2011,1,1
ESP-01,352,12,10.5,0.32,2011,1,1
ESP-01,353,11.3,10,0.6,2011,1,1
ESP-01,354,11.3,10.5,0.52,2011,1,1
ESP-01,355,11.8,10.5,0.6,2011,1,1
ESP-01,355.1,NA,10,0.65,2011,1,1
ESP-01,356,10.6,7.5,0.52,2011,1,1
ESP-01,357,12.4,8,0.6,2011,1,1
ESP-01,358,19.6,10.5,0.6,2011,1,1
ESP-01,358.1,NA,9.5,0.6,2011,1,1
ESP-01,359,14.4,NA,0.6,2011,1,1
ESP-01,360,16,9.5,0.465,2011,1,1
ESP-01,361,31.5,10.5,0.6,2011,1,1
ESP-01,362,19.1,10.5,0.6,2011,1,1
ESP-01,363,NA,NA,0.561,2011,1,1
ESP-01,364,22.7,12,0.6,2011,1,1
ESP-01,365,12.9,9.5,0.6,2011,1,1
ESP-01,366,20.5,8,0.6,2011,1,1
ESP-01,367,NA,NA,0.49,2011,1,1
ESP-01,368,13.2,10.5,0.61785,2011,1,1
ESP-01,368.1,NA,11.5,0.65,2011,1,1
ESP-01,368.2,NA,9,0.52,2011,1,1
ESP-01,369,28.7,12,0.6,2011,1,1
ESP-01,370,11.4,11,0.74977,2011,1,1
ESP-01,371,23.6,10,0.74977,2011,1,1
ESP-01,372,16.5,13.5,0.498,2011,1,1
ESP-01,373,14,11.5,0.61785,2011,1,1
ESP-01,373.1,NA,12,0.65,2011,1,1
ESP-01,374,17.2,10,0.498,2011,1,1
ESP-01,375,27.2,10.5,0.52,2011,1,1
ESP-01,376,20.7,9.5,0.52,2011,1,1
ESP-01,377,16.3,11,0.74977,2011,1,1
ESP-01,377.1,NA,9,0.65,2011,1,1
ESP-01,377.2,NA,8.5,0.65,2011,1,1
ESP-01,378,12,6.5,0.515,2011,1,1
ESP-01,378.1,NA,10,0.74977,2011,1,1
ESP-01,380.1,NA,10,0.65,2011,1,1
ESP-01,379,11.6,8.5,0.446876111,2011,1,1
ESP-01,380,15.8,8.5,0.52,2011,1,1
ESP-01,380.2,NA,9,0.52,2011,1,1
ESP-01,381,35.4,10,0.52,2011,1,1
ESP-01,382,14.7,8.5,0.515,2011,1,1
ESP-01,383,13.3,8,0.594,2011,1,1
ESP-01,384,25.3,9.5,0.52,2011,1,1
ESP-01,385,14.3,9.5,0.6,2011,1,1
ESP-01,385.1,NA,9,0.515,2011,1,1
ESP-01,385.2,NA,10,0.52,2011,1,1
ESP-01,385.3,NA,10,0.446876111,2011,1,1
ESP-01,386,16.9,11,0.45,2011,1,1
ESP-01,387,14.20273973,9.5,0.52,2011,1,1
ESP-01,388,17.8,10.5,0.52,2011,1,1
ESP-01,389,34.8,11.5,0.52,2011,1,1
ESP-01,389.1,NA,9.5,0.6,2011,1,1
ESP-01,390,16.2,10,0.74977,2011,1,1
ESP-01,391,20.5,10,0.74977,2011,1,1
ESP-01,392,11.6,10,0.52,2011,1,1
ESP-01,392.1,NA,10,0.709,2011,1,1
ESP-01,392.2,NA,NA,0.446876111,2011,1,1
ESP-01,393,21.2,11.5,0.74977,2011,1,1
ESP-01,394,17,12,0.74977,2011,1,1
ESP-01,395,20,11.5,0.74977,2011,1,1
ESP-01,395.1,NA,9.5,0.6,2011,1,1
ESP-01,396,23.3,11.5,0.6,2011,1,1
ESP-01,397,18.9,10,0.6,2011,1,1
ESP-01,398,12.9,8.5,0.465,2011,1,1
ESP-01,398.1,NA,8.5,0.74977,2011,1,1
ESP-01,399,15.7,10.5,0.74977,2011,1,1
ESP-01,399.1,NA,11.5,0.49,2011,1,1
ESP-01,399.2,NA,NA,0.61785,2011,1,1
ESP-01,400,32.1,11.5,0.6,2011,1,1
ESP-01,401,24.4,11.5,0.49,2011,1,1
ESP-01,404.2,NA,8,0.6,2011,1,1
ESP-01,409.1,NA,9,0.52,2011,1,1
ESP-01,410.1,NA,12,0.74977,2011,1,1
ESP-01,411.1,NA,9.5,0.52,2011,1,1
ESP-01,411.2,NA,9,0.52,2011,1,1
ESP-01,402,13.7,NA,0.49,2011,1,1
ESP-01,403,20.6,11.5,0.6,2011,1,1
ESP-01,404,19.7,11,0.6,2011,1,1
ESP-01,404.1,NA,10,0.6,2011,1,1
ESP-01,405,NA,NA,0.446876111,2011,1,1
ESP-01,406,11.7,10.5,0.52,2011,1,1
ESP-01,407,14.7,11.5,0.6,2011,1,1
ESP-01,407.1,NA,9.5,0.515,2011,1,1
ESP-01,408,14.2,11.5,0.6,2011,1,1
ESP-01,409,22.2,11.5,0.6,2011,1,1
ESP-01,410,16.3,11,0.6,2011,1,1
ESP-01,410.2,NA,11.5,0.49,2011,1,1
ESP-01,411,20.3,13,0.6,2011,1,1
ESP-01,412,11.5,12,0.52,2011,1,1
ESP-01,413,12.3,11,0.6,2011,1,1
ESP-01,414,13.9,10.5,0.6,2011,1,1
ESP-01,414.1,NA,9.5,0.6,2011,1,1
ESP-01,414.2,NA,8.5,0.56,2011,1,1
ESP-01,414.3,NA,11,0.6,2011,1,1
ESP-01,415,17.8,12,0.74977,2011,1,1
ESP-01,416,12.7,10.5,0.52,2011,1,1
ESP-01,416.1,NA,7.5,0.52,2011,1,1
ESP-01,417,16.5,NA,0.6,2011,1,1
ESP-01,418,18.7,13.5,0.6,2011,1,1
ESP-01,418.1,NA,12,0.6,2011,1,1
ESP-01,419,17.6,9.5,0.594,2011,1,1
ESP-01,420,NA,NA,0.61785,2011,1,1
ESP-01,421,22.7,12.5,0.6,2011,1,1
ESP-01,422,22.7,12.5,0.6,2011,1,1
ESP-01,422.1,NA,11.5,0.6,2011,1,1
ESP-01,423,18.3,12,0.61785,2011,1,1
ESP-01,424,16.8,12.5,0.515,2011,1,1
ESP-01,424.1,NA,10.5,0.6,2011,1,1
ESP-01,425,24.5,10.5,0.6,2011,1,1
ESP-01,426,18.3,12.5,0.74977,2011,1,1
ESP-01,426.1,NA,11,0.74977,2011,1,1
ESP-01,427,17.7,12,0.594,2011,1,1
ESP-01,427.1,NA,9,0.45,2011,1,1
ESP-01,428,14.5,12.5,0.6,2011,1,1
ESP-01,428.1,NA,NA,0.65,2011,1,1
ESP-01,428.2,NA,12.5,0.6,2011,1,1
ESP-01,428.3,NA,9.5,0.65,2011,1,1
ESP-01,428.4,NA,12,0.6,2011,1,1
ESP-01,429,NA,NA,0.515,2011,1,1
ESP-01,430,25.7,10,0.52,2011,1,1
ESP-01,431,12.7,10.5,0.52,2011,1,1
ESP-01,432,17.9,11,0.515,2011,1,1
ESP-01,433,27.2,14,0.6,2011,1,1
ESP-01,433.1,NA,8,0.49,2011,1,1
ESP-01,434.1,NA,14,0.6,2011,1,1
ESP-01,434.2,NA,12.5,0.6,2011,1,1
ESP-01,434.3,NA,12.5,0.6,2011,1,1
ESP-01,438.1,NA,10,0.6,2011,1,1
ESP-01,438.2,NA,12,0.65,2011,1,1
ESP-01,438.3,NA,10,0.74977,2011,1,1
ESP-01,438.4,NA,9.5,0.6,2011,1,1
ESP-01,434,33,13.5,0.6,2011,1,1
ESP-01,435,21.10273973,14,0.6,2011,1,1
ESP-01,435.1,NA,8,0.610052842,2011,1,1
ESP-01,436,16.6,13,0.49,2011,1,1
ESP-01,437,20.8,12.5,0.6,2011,1,1
ESP-01,438,41.8,11.5,0.45,2011,1,1
ESP-01,439,18.9,9.5,0.49,2011,1,1
ESP-01,440,19.3,14.5,0.515,2011,1,1
ESP-01,441,24,12,0.32,2011,1,1
ESP-01,442,11.3,8.5,0.515,2011,1,1
ESP-01,443,17.9,12,0.61785,2011,1,1
ESP-01,444,25.7,14,0.52,2011,1,1
ESP-01,444.1,NA,12,0.52,2011,1,1
ESP-01,444.2,NA,9,0.49,2011,1,1
ESP-01,445,15.7,12.5,0.74977,2011,1,1
ESP-01,446,14.8,12.5,0.594,2011,1,1
ESP-01,447,34.7,13,0.6,2011,1,1
ESP-01,448,11.5,10.5,0.74977,2011,1,1
ESP-01,449,18.8,14,0.74977,2011,1,1
ESP-01,450,29,11.5,0.52,2011,1,1
ESP-01,451,15.2,12.5,0.61785,2011,1,1
ESP-01,452,17,11,0.52,2011,1,1
ESP-01,452.1,NA,11,0.52,2011,1,1
ESP-01,452.2,NA,10.5,0.61785,2011,1,1
ESP-01,453,24.6,12.5,0.594,2011,1,1
ESP-01,453.1,NA,9,0.56,2011,1,1
ESP-01,454,11.8,11.5,0.61785,2011,1,1
ESP-01,455,19.9,11,0.6,2011,1,1
ESP-01,456,22,10,0.515,2011,1,1
ESP-01,457,15.7,12,0.6,2011,1,1
ESP-01,458,47.3,12,0.6,2011,1,1
ESP-01,459,14.4,NA,0.515,2011,1,1
ESP-01,460,24.4,13,0.61785,2011,1,1
ESP-01,461,26.6,NA,0.52,2011,1,1
ESP-01,462,25.7,13,0.52,2011,1,1
ESP-01,463,NA,12,0.61785,2011,1,1
ESP-01,464,18.8,13,0.74977,2011,1,1
ESP-01,465,NA,NA,0.709,2011,1,1
ESP-01,466,14,11,0.32,2011,1,1
ESP-01,467,19.2,12.5,0.74977,2011,1,1
ESP-01,468,31.3,15.5,0.6,2011,1,1
ESP-01,469,15.2,8.25,0.5925,2011,1,1
ESP-01,469.1,NA,11.5,0.709,2011,1,1
ESP-01,469.2,NA,13,0.6,2011,1,1
ESP-01,470,19.2,13,0.74977,2011,1,1
ESP-01,470.1,NA,6.5,0.65,2011,1,1
ESP-01,471,15,10.5,0.52,2011,1,1
ESP-01,472,27.8,12.5,0.52,2011,1,1
ESP-01,472.1,NA,13,0.52,2011,1,1
ESP-01,473,15.2,13,0.32,2011,1,1
ESP-01,473.1,NA,10.5,0.56,2011,1,1
ESP-01,474,16.2,11.5,0.61785,2011,1,1
ESP-01,475,17.9,14.5,0.52,2011,1,1
ESP-01,475.1,NA,12,0.52,2011,1,1
ESP-01,475.2,NA,13.5,0.52,2011,1,1
ESP-01,476,17.7,13,0.74977,2011,1,1
ESP-01,476.1,NA,9,0.74977,2011,1,1
ESP-01,477,18.6,11,0.515,2011,1,1
ESP-01,478,32.9,14,0.52,2011,1,1
ESP-01,479,16.7,12.5,0.56,2011,1,1
ESP-01,480,12.7,8.25,0.65,2011,1,1
ESP-01,481,15.2,NA,0.74977,2011,1,1
ESP-01,482,36,14,0.52,2011,1,1
ESP-01,483,24.2,16,0.52,2011,1,1
ESP-01,484,19.7,14,0.6,2011,1,1
ESP-01,485,NA,NA,0.52,2011,1,1
ESP-01,486,22.7,13,0.515,2011,1,1
ESP-01,487,31.9,13,0.74977,2011,1,1
ESP-01,488,49.8,16,0.52,2011,1,1
ESP-01,489,NA,NA,0.61785,2011,1,1
ESP-01,490,40.8,13,0.52,2011,1,1
ESP-01,490.1,NA,13,0.52,2011,1,1
ESP-01,491,24.3,16,0.52,2011,1,1
ESP-01,492,33.5,15.5,0.52,2011,1,1
ESP-01,492.1,NA,6,0.61785,2011,1,1
ESP-01,493,23.3,14,0.52,2011,1,1
ESP-01,494,27.4,13.5,0.52,2011,1,1
ESP-01,494.1,NA,11,0.52,2011,1,1
ESP-01,495,11.4,9,0.65,2011,1,1
ESP-01,496,24,13,0.52,2011,1,1
ESP-01,497,36.6,12.5,0.52,2011,1,1
ESP-01,497.1,NA,9.75,0.52,2011,1,1
ESP-01,497.2,NA,9.25,0.52,2011,1,1
ESP-01,498,19.8,7.75,0.515,2011,1,1
ESP-01,499,21.4,11,0.32,2011,1,1
ESP-01,499.1,NA,NA,0.56,2011,1,1
ESP-01,499.2,NA,6.5,0.56,2011,1,1
ESP-01,499.3,NA,NA,0.65,2011,1,1
ESP-01,499.4,NA,11,0.515,2011,1,1
ESP-01,500,NA,11.5,0.503,2011,1,1
ESP-01,501,11.3,12,0.32,2011,1,1
ESP-01,502,NA,11.5,0.503,2011,1,1
ESP-01,503,41.5,14.5,0.52,2011,1,1
ESP-01,503.1,NA,11,0.45,2011,1,1
ESP-01,504,26.2,15.5,0.52,2011,1,1
ESP-01,504.1,NA,4.8,0.52,2011,1,1
ESP-01,505,16.2,10.5,0.594,2011,1,1
ESP-01,506,20.1,13.5,0.56,2011,1,1
ESP-01,507,23.7,12,0.32,2011,1,1
ESP-01,507.1,NA,NA,0.49,2011,1,1
ESP-01,508,15.6,12.5,0.56,2011,1,1
ESP-01,509,31.4,7,0.52,2011,1,1
ESP-01,510,17.8,13.5,0.515,2011,1,1
ESP-01,511,NA,12.5,0.61785,2011,1,1
ESP-01,512,17.1,14.5,0.52,2011,1,1
ESP-01,513,13.2,7.5,0.65,2011,1,1
ESP-01,514,13.1,9.5,0.465,2011,1,1
ESP-01,515,24,12,0.32,2011,1,1
ESP-01,516,39.5,13.5,0.52,2011,1,1
ESP-01,517,16.1,10,0.56,2011,1,1
ESP-01,518,32.3,13,0.515,2011,1,1
ESP-01,519,36.4,NA,0.52,2011,1,1
ESP-01,520,34.5,16,0.52,2011,1,1
ESP-01,521,10.7,10,0.515,2011,1,1
ESP-01,522,30.2,13.5,0.6,2011,1,1
ESP-01,523,NA,NA,0.56,2011,1,1
ESP-01,524,44.7,13,0.45,2011,1,1
ESP-01,525,22.3,9.5,0.515,2011,1,1
ESP-01,526,12.9,8.5,0.45,2011,1,1
ESP-01,534.1,NA,14.5,0.52,2011,1,1
ESP-01,535.1,NA,11,0.74977,2011,1,1
ESP-01,545.1,NA,10.5,0.52,2011,1,1
ESP-01,527,14.4,10,0.56,2011,1,1
ESP-01,528,14.3,12,0.52,2011,1,1
ESP-01,529,32.4,13.5,0.52,2011,1,1
ESP-01,530,18.4,12.5,0.56,2011,1,1
ESP-01,531,22.5,11.5,0.52,2011,1,1
ESP-01,532,17.7,10.5,0.61785,2011,1,1
ESP-01,533,33.4,10.5,0.52,2011,1,1
ESP-01,534,29.1,NA,0.52,2011,1,1
ESP-01,535,20.3,11.5,0.385395,2011,1,1
ESP-01,536,12.3,8.5,0.515,2011,1,1
ESP-01,537,12,8.5,0.61785,2011,1,1
ESP-01,538,NA,NA,0.594,2011,1,1
ESP-01,539,17,11.5,0.594,2011,1,1
ESP-01,539.1,NA,11,0.515,2011,1,1
ESP-01,540,13.3,11,0.515,2011,1,1
ESP-01,541,13,11.5,0.32,2011,1,1
ESP-01,542,13,11.5,0.52,2011,1,1
ESP-01,543,10.8,7,0.594,2011,1,1
ESP-01,544,27.8,14,0.52,2011,1,1
ESP-01,545,22.4,14.5,0.52,2011,1,1
ESP-01,546,17.2,14,0.52,2011,1,1
ESP-01,547,15.9,7.5,0.65,2011,1,1
ESP-01,548,16.5,10.5,0.465,2011,1,1
ESP-01,549,30.7,14,0.52,2011,1,1
ESP-01,550,17,13,0.52,2011,1,1
ESP-01,551,26.8,13,0.52,2011,1,1
ESP-01,551.1,NA,NA,0.61785,2011,1,1
ESP-01,552,31.1,15.5,0.52,2011,1,1
ESP-01,553,19.2,13.5,0.52,2011,1,1
ESP-01,554,11.9,11.5,0.52,2011,1,1
ESP-01,555,NA,9.5,0.52,2011,1,1
ESP-01,556,22.4,14,0.52,2011,1,1
ESP-01,557,14.6,11,0.52,2011,1,1
ESP-01,558,18.8,12.5,0.52,2011,1,1
ESP-01,559,20.4,13,0.385395,2011,1,1
ESP-01,560,16.7,13,0.465,2011,1,1
ESP-01,561,22.7,13.5,0.74977,2011,1,1
ESP-01,562,20.3,11,0.515,2011,1,1
ESP-01,563,32,14,0.52,2011,1,1
ESP-01,564,21.6,16.5,0.52,2011,1,1
ESP-01,565,15.2,14,0.52,2011,1,1
ESP-01,565.1,NA,7.5,0.45,2011,1,1
ESP-01,566,18.7,14.5,0.52,2011,1,1
ESP-01,567,12.2,9.25,0.65,2011,1,1
ESP-01,568,31.5,16,0.52,2011,1,1
ESP-01,568.1,NA,5.5,0.52,2011,1,1
ESP-01,568.2,NA,11.5,0.610052842,2011,1,1
ESP-01,569,36.8,13,0.6,2011,1,1
ESP-01,570,37.5,15,0.52,2011,1,1
ESP-01,571,11.1,12.5,0.515,2011,1,1
ESP-01,572,32.9,12,0.52,2011,1,1
ESP-01,573,24.6,11,0.52,2011,1,1
ESP-01,574,45,NA,0.6,2011,1,1
ESP-01,575,28.5,17.5,0.6,2011,1,1
ESP-01,576,28.5,15,0.74977,2011,1,1
ESP-01,577,17,9,0.515,2011,1,1
ESP-01,578,NA,NA,0.52,2011,1,1
ESP-01,579,16.8,10.5,0.74977,2011,1,1
ESP-01,580,27,11.5,0.6,2011,1,1
ESP-01,581,12.4,8,0.425,2011,1,1
ESP-01,582,22.7,15,0.52,2011,1,1
ESP-01,583,16.8,10,0.45,2011,1,1
ESP-01,584,13.1,11.5,0.61785,2011,1,1
ESP-01,585,14.1,8.5,0.515,2011,1,1
ESP-01,586,34.8,12.5,0.52,2011,1,1
ESP-01,587,22.7,13,0.52,2011,1,1
ESP-01,588,18.7,15.5,0.74977,2011,1,1
ESP-01,588.1,NA,12,0.61785,2011,1,1
ESP-01,589,12.8,10,0.65,2011,1,1
ESP-01,590,13.9,16.5,0.52,2011,1,1
ESP-01,591,36.6,18,0.45,2011,1,1
ESP-01,592,46,14.5,0.6,2011,1,1
ESP-01,593,14.4,12.5,0.45,2011,1,1
ESP-01,594,47.3,NA,0.6,2011,1,1
ESP-01,595,39.1,13,0.52,2011,1,1
ESP-01,596,11.8,15,0.52,2011,1,1
ESP-01,597,20.6,12,0.56,2011,1,1
ESP-01,598,NA,NA,0.61785,2011,1,1
ESP-01,599,12.4,12,0.515,2011,1,1
ESP-01,600,23.5,13.5,0.515,2011,1,1
ESP-01,601,16.4,9.5,0.52,2011,1,1
ESP-01,601.1,NA,3,0.65,2011,1,1
ESP-01,602,16.9,11,0.32,2011,1,1
ESP-01,603,20,13,0.52,2011,1,1
ESP-01,604,11.3,5.5,0.65,2011,1,1
ESP-01,604.1,NA,7.75,0.65,2011,1,1
ESP-01,605,13.5,10,0.52,2011,1,1
ESP-01,606,16.3,8.5,0.74977,2011,1,1
ESP-01,606.11,NA,9,0.45,2011,1,1
ESP-01,607,14.7,14.5,0.56,2011,1,1
ESP-01,608,11.6,13,0.52,2011,1,1
ESP-01,609,14.2,11.5,0.52,2011,1,1
ESP-01,610,13.6,7.5,0.56,2011,1,1
ESP-01,611,38.5,13.5,0.52,2011,1,1
ESP-01,612,19.1,17.5,0.52,2011,1,1
ESP-01,613,13.6,11,0.45,2011,1,1
ESP-01,614,12.12,8.5,0.65,2011,1,1
ESP-01,615,16.5,8.5,0.45,2011,1,1
ESP-01,616,28,17,0.52,2011,1,1
ESP-01,617,23.4,12.5,0.594,2011,1,1
ESP-01,618,31.8,NA,0.6,2011,1,1
ESP-01,619,17.2,12,0.49,2011,1,1
ESP-01,620,25.70273973,11,0.52,2011,1,1
ESP-01,620.1,NA,12,0.49,2011,1,1
ESP-01,621,NA,NA,0.52,2011,1,1
ESP-01,622,12.1,6.5,0.65,2011,1,1
ESP-01,623,16.6,13.5,0.32,2011,1,1
ESP-01,624,23.4,13.5,0.515,2011,1,1
ESP-01,625,12.3,11,0.52,2011,1,1
ESP-01,606.1,NA,9,0.52,2011,1,1
ESP-01,626,25.9,12.5,0.52,2011,1,1
ESP-01,627,26,16.5,0.52,2011,1,1
ESP-01,627.1,NA,8.5,0.61785,2011,1,1
ESP-01,627.2,NA,12,0.61785,2011,1,1
ESP-01,627.3,NA,11,0.65,2011,1,1
ESP-01,628,24.5,14,0.52,2011,1,1
ESP-01,628.1,NA,12,0.52,2011,1,1
ESP-01,629,22.3,12.5,0.52,2011,1,1
ESP-01,630,23,14.5,0.52,2011,1,1
ESP-01,631,12.4,NA,0.52,2011,1,1
ESP-01,632,20,11,0.6,2011,1,1
ESP-01,633,12.2,8,0.56,2011,1,1
ESP-01,634,22.5,14,0.52,2011,1,1
ESP-01,635,NA,NA,0.74977,2011,1,1
ESP-01,636,14.6,8.5,0.52,2011,1,1
ESP-01,637,16.9,6.5,0.65,2011,1,1
ESP-01,638,20.4,9.5,0.6,2011,1,1
ESP-01,639,16.7,10,0.515,2011,1,1
ESP-01,639.1,NA,10,0.52,2011,1,1
ESP-01,639.2,NA,11,0.52,2011,1,1
ESP-01,639.3,NA,9.5,0.52,2011,1,1
ESP-01,640,15.2,12,0.32,2011,1,1
ESP-01,640.1,NA,NA,0.52,2011,1,1
ESP-01,641,26.5,14.5,0.6,2011,1,1
ESP-01,641.1,NA,11,0.6,2011,1,1
ESP-01,642,25.9,11.5,0.52,2011,1,1
ESP-01,643,NA,NA,0.61785,2011,1,1
ESP-01,644,20.1,9.5,0.594,2011,1,1
ESP-01,645,20.8,14,0.49,2011,1,1
ESP-01,645.1,NA,13.5,0.61785,2011,1,1
ESP-01,646,20.9,12.5,0.61785,2011,1,1
ESP-01,646.1,NA,9,0.61785,2011,1,1
ESP-01,647,27.2,14,0.52,2011,1,1
ESP-01,648,12.5,8,0.52,2011,1,1
ESP-01,649,16.2,8.5,0.65,2011,1,1
ESP-01,650,19.4,10,0.52,2011,1,1
ESP-01,651,27.5,12,0.6,2011,1,1
ESP-01,652,22.7,15,0.52,2011,1,1
ESP-01,653,11.4,15,0.52,2011,1,1
ESP-01,654,17.5,10,0.515,2011,1,1
ESP-01,655,19.4,11.5,0.515,2011,1,1
ESP-01,656,33.4,14,0.594,2011,1,1
ESP-01,657,37.5,18,0.52,2011,1,1
ESP-01,658,11.4,9,0.61785,2011,1,1
ESP-01,659,15.6,8,0.61785,2011,1,1
ESP-01,660,12,19,0.709,2011,1,1
ESP-01,661,26,10,0.52,2011,1,1
ESP-01,662,13.5,8.5,0.465,2011,1,1
ESP-01,663,18.1,10,0.52,2011,1,1
ESP-01,664,32,11.5,0.503,2011,1,1
ESP-01,665,15.7,9,0.6,2011,1,1
ESP-01,666,12.8,11,0.515,2011,1,1
ESP-01,667,12.9,11.5,0.49,2011,1,1
ESP-01,668,11.5,11.5,0.515,2011,1,1
ESP-01,669,16.1,12,0.515,2011,1,1
ESP-01,670,21.4,11,0.52,2011,1,1
ESP-01,671,26.9,NA,0.6,2011,1,1
ESP-01,672,18.8,13,0.515,2011,1,1
ESP-01,672.1,NA,10,0.49,2011,1,1
ESP-01,672.2,NA,9.5,0.709,2011,1,1
ESP-01,673,NA,NA,0.515,2011,1,1
ESP-01,674,23.4,10.5,0.32,2011,1,1
ESP-01,675,18.5,11,0.74977,2011,1,1
ESP-01,676,19.8,15,0.52,2011,1,1
ESP-01,677,11.7,12.5,0.74977,2011,1,1
ESP-01,678,12.9,13,0.61785,2011,1,1
ESP-01,679,18.5,11,0.74977,2011,1,1
ESP-01,680,17.2,13.5,0.74977,2011,1,1
ESP-01,681,12.7,16,0.61785,2011,1,1
ESP-01,682,29.9,10.5,0.465,2011,1,1
ESP-01,683,27.1,11,0.6,2011,1,1
ESP-01,684,13,NA,0.65,2011,1,1
ESP-01,685,30.7,14,0.52,2011,1,1
ESP-01,686,11.3,11,0.56,2011,1,1
ESP-01,687,12.5,7.5,0.52,2011,1,1
ESP-01,688,NA,NA,0.61785,2011,1,1
ESP-01,689,16.6,10,0.52,2011,1,1
ESP-01,689.1,NA,11,0.52,2011,1,1
ESP-01,690,10.9,8.5,0.65,2011,1,1
ESP-01,691,30.5,15,0.52,2011,1,1
ESP-01,692,11.1,8,0.5925,2011,1,1
ESP-01,692.1,NA,13,0.610052842,2011,1,1
ESP-01,693,25.7,16.5,0.52,2011,1,1
ESP-01,694,16,13.5,0.49,2011,1,1
ESP-01,695,18.8,14,0.65,2011,1,1
ESP-01,696,15.7,NA,0.465,2011,1,1
ESP-01,697,46.4,17,0.52,2011,1,1
ESP-01,698,23.9,10.5,0.6,2011,1,1
ESP-01,698.1,NA,18,0.65,2011,1,1
ESP-01,699,NA,NA,0.74977,2011,1,1
ESP-01,700,24.5,7.5,0.52,2011,1,1
ESP-01,701,12,8.5,0.65,2011,1,1
ESP-01,702,43.4,20,0.52,2011,1,1
ESP-01,703,18.8,11,0.52,2011,1,1
ESP-01,704,11,11.5,0.65,2011,1,1
ESP-01,705,39.7,11.5,0.52,2011,1,1
ESP-01,706,38,14,0.45,2011,1,1
ESP-01,707,10.4,8.5,0.56,2011,1,1
ESP-01,708,20.9,16.5,0.52,2011,1,1
ESP-01,709,11.8,NA,0.65,2011,1,1
ESP-01,709.1,NA,NA,0.65,2011,1,1
ESP-01,710,14,NA,0.45,2011,1,1
ESP-01,711,NA,NA,0.65,2011,1,1
